"","pais_c","ciudad1","quintilpc","ave_income_pc","ave_income_pcna","medianincome","homesize","access","sewer","mediana","fam4"
"1","BOL","La Paz",1,511.303361043028,511.303361043028,541.8,4.20408566103348,0.924729037636501,0.741219976411814,1409.66665649414,2045.21344417211
"2","BOL","La Paz",2,960.733825363773,960.733825363773,963.125,3.92959635400301,0.96607895143448,0.809823187187042,1409.66665649414,3842.93530145509
"3","BOL","La Paz",3,1424.04453216122,1424.04453216122,1406.325,3.47488850244427,0.950812000231786,0.824048917896427,1409.66665649414,5696.17812864488
"4","BOL","La Paz",4,2100.44390047213,2100.44390047213,2062.29168701172,3.06271666568351,0.970130345605285,0.910187012276869,1409.66665649414,8401.77560188853
"5","BOL","La Paz",5,4382.47685031472,4382.47685031472,3566.62506103516,2.25767930665179,0.96923344548676,0.919679874741298,1409.66665649414,17529.9074012589
"6","BRA","Brasilia",1,339.766396426861,339.766396426861,358.333333333333,4.39878680919259,0.924723019760844,0.790036157363707,1500,1359.06558570744
"7","BRA","Brasilia",2,861.473231555612,861.473231555612,875,3.56759503915943,0.954057565587617,0.842757085782915,1500,3445.89292622245
"8","BRA","Brasilia",3,1523.55660546881,1523.55660546881,1500,2.91597909079649,0.957227395262283,0.87505772109232,1500,6094.22642187523
"9","BRA","Brasilia",4,3048.21779748479,3048.21779748479,2999,2.87806633651277,0.964746025301385,0.920967638984139,1500,12192.8711899392
"10","BRA","Brasilia",5,9188.72450012627,NA,7245,2.56325931054562,0.976090633866096,0.887186300519236,1500,36754.8980005051
"11","BRA","Rio de Janeiro",1,295.203692067268,295.203692067268,333.333333333333,3.61926768802922,0.831573306885151,0.86495682638205,1200,1180.81476826907
"12","BRA","Rio de Janeiro",2,775.371462126038,775.371462126038,750,3.10953722735096,0.859251261017691,0.892614259452484,1200,3101.48584850415
"13","BRA","Rio de Janeiro",3,1228.60264280914,1228.60264280914,1200,2.50247756484116,0.885192062708555,0.916048417531528,1200,4914.41057123658
"14","BRA","Rio de Janeiro",4,2195.09238636577,2195.09238636577,2000,2.37381911276894,0.933590678814516,0.943398024437038,1200,8780.36954546308
"15","BRA","Rio de Janeiro",5,7125.02332581697,NA,5170,2.17999476831955,0.976936782375896,0.972781904838386,1200,28500.0933032679
"16","BRA","Sao Paulo",1,329.953656237182,329.953656237182,350,4.02592009691687,0.966880500754494,0.832950441198144,1300,1319.81462494873
"17","BRA","Sao Paulo",2,832.311635885271,832.311635885271,833.333333333333,3.12867404871189,0.975736863124743,0.886034535386712,1300,3329.24654354108
"18","BRA","Sao Paulo",3,1319.02352320637,1319.02352320637,1300,2.83261929419478,0.987849146595038,0.891117281338812,1300,5276.0940928255
"19","BRA","Sao Paulo",4,2262.15287041602,2262.15287041602,2119.8,2.50835040704403,0.988083453733337,0.934827912644654,1300,9048.61148166408
"20","BRA","Sao Paulo",5,8095.68499940852,NA,5500,2.21582562809168,0.99203735874869,0.978872063921062,1300,32382.7399976341
"21","CHL","Antofagasta",1,86555.8062501289,86555.8062501289,95740.8,3.81089894160886,0.992428220079034,0.992428220079034,274950.75,346223.225000515
"22","CHL","Antofagasta",2,181284.99466141,181284.99466141,183702.5,3.52767548110203,1,0.991997784853939,274950.75,725139.97864564
"23","CHL","Antofagasta",3,278556.344714149,278556.344714149,275000,3.4662860626888,1,0.994346368095779,274950.75,1114225.3788566
"24","CHL","Antofagasta",4,444204.90116658,444204.90116658,433289.25,2.87983853129839,1,0.991318292413183,274950.75,1776819.60466632
"25","CHL","Antofagasta",5,1326570.12009699,1326570.12009699,896041.5,2.10672024386864,1,0.994180407371484,274950.75,5306280.48038797
"26","CHL","La Serena",1,63870.3330077033,63870.3330077033,69538.6666666667,3.99440939631738,0.991793609273221,0.972277786326101,166666.666666667,255481.332030813
"27","CHL","La Serena",2,117224.863302043,117224.863302043,116234.333333333,3.52617277621123,0.998436298385029,0.983978467059728,166666.666666667,468899.453208172
"28","CHL","La Serena",3,168497.702499301,168497.702499301,166666.666666667,3.28139660078443,1,0.97526211899818,166666.666666667,673990.809997205
"29","CHL","La Serena",4,245002.175478099,245002.175478099,241686.75,2.93708251978214,0.997430890967013,0.977777206864659,166666.666666667,980008.701912396
"30","CHL","La Serena",5,574963.679893208,574963.679893208,425000,2.48786064794594,0.995632402435578,0.986409064049534,166666.666666667,2299854.71957283
"31","CHL","Santiago",1,88654.44978895,88654.44978895,99000,3.64885091337655,0.980340033610511,0.936700931927803,260000,354617.7991558
"32","CHL","Santiago",2,172249.534000271,172249.534000271,170977.666666667,3.40575305043029,0.98325972733779,0.952713966519455,260000,688998.136001082
"33","CHL","Santiago",3,261661.266674442,261661.266674442,259580.75,3.26288564163566,0.988718038261325,0.954968188316436,260000,1046645.06669777
"34","CHL","Santiago",4,430525.737946309,430525.737946309,413888.666666667,2.8043966429104,0.993460524718653,0.972194766685741,260000,1722102.95178524
"35","CHL","Santiago",5,1352067.90904008,1352067.90904008,1080902.66666667,2.41708124942266,0.99398030237049,0.969450639359189,260000,5408271.63616031
"36","COL","Bogota",1,238292.495360852,238292.495360852,250000,3.52046768565224,0.991375264209656,0.998025011569996,762560.5,953169.981443406
"37","COL","Bogota",2,501503.747974334,501503.747974334,5e+05,3.38809386727009,0.993458135788266,0.996392534166332,762560.5,2006014.99189734
"38","COL","Bogota",3,764247.604457995,764247.604457995,762176.083333333,3.09176800059881,0.992887006480754,0.997350285590589,762560.5,3056990.41783198
"39","COL","Bogota",4,1207817.52143002,1207817.52143002,1182196.59375,2.53138208226308,0.996817744561716,1,762560.5,4831270.08572008
"40","COL","Bogota",5,3975279.40428125,3975279.40428125,2661768.15625,2.27803115418298,0.993569343349562,0.987660712057496,762560.5,15901117.617125
"41","COL","Cali",1,184888.867665657,184888.867665657,2e+05,3.60459453263356,0.997714693829614,0.981042779980986,631697.359375,739555.470662629
"42","COL","Cali",2,404595.310048339,404595.310048339,4e+05,3.46186432501888,0.995562868562643,0.98201307558694,631697.359375,1618381.24019336
"43","COL","Cali",3,633407.14639853,633407.14639853,633333.333333333,3.05667508435014,0.998574189432564,0.995820036417746,631697.359375,2533628.58559412
"44","COL","Cali",4,958168.647842296,958168.647842296,954415.066601563,2.54062845993443,1,0.990330070372074,631697.359375,3832674.59136918
"45","COL","Cali",5,2640988.32769677,2640988.32769677,1902083.33325195,2.17687780271355,1,0.995854311361909,631697.359375,10563953.3107871
"46","CRI","San Jose",1,66522.5815035105,66522.5815035105,71022.58203125,3.63871204113012,0.978690178743033,0.293214251393427,225000,266090.326014042
"47","CRI","San Jose",2,139639.739154427,139639.739154427,139749.99609375,3.48583592401729,0.98870121045574,0.299499101027655,225000,558558.956617707
"48","CRI","San Jose",3,227578.838750507,227578.838750507,224468.4,3.24658948986454,0.995148429243924,0.358806081275819,225000,910315.355002027
"49","CRI","San Jose",4,384347.04804114,384347.04804114,374953.923958333,2.99761312121977,0.996007840025011,0.383175210129505,225000,1537388.19216456
"50","CRI","San Jose",5,997408.160004164,997408.160004164,793896.666666667,2.47704452808408,0.997613063815971,0.45446783949207,225000,3989632.64001666
"51","ECU","Quito",1,89.9455782272013,89.9455782272013,98.6111111111111,3.97848920194218,0.984793041117506,0.956717881649198,260,359.782312908805
"52","ECU","Quito",2,171.195850398141,171.195850398141,170,3.94565344057308,0.971535894451534,0.969647875745235,260,684.783401592565
"53","ECU","Quito",3,261.108578078723,261.108578078723,262.25,3.70229813842255,0.976608053402402,0.984506402987624,260,1044.43431231489
"54","ECU","Quito",4,403.653898980256,403.653898980256,400,3.16750338826953,0.993824054502773,0.990598746602603,260,1614.61559592102
"55","ECU","Quito",5,1059.246043285,1059.246043285,900,2.41551314349509,0.994232063941579,0.984408761458796,260,4236.98417313999
"56","HND","Tegucigalpa",1,1015.11305403339,1015.11305403339,1200,4.3415628733554,0.872134094680358,0.598091568851324,3795.71428571429,4060.45221613355
"57","HND","Tegucigalpa",2,2396.38457481963,2396.38457481963,2400,4.43059923841363,0.89494729450153,0.69527822602204,3795.71428571429,9585.53829927852
"58","HND","Tegucigalpa",3,3829.07112369669,3829.07112369669,3787.38095238095,3.97325905365532,0.94439640193375,0.745865567922275,3795.71428571429,15316.2844947868
"59","HND","Tegucigalpa",4,5981.53845590249,5981.53845590249,5918.33333301544,3.53840878241664,0.949899009532262,0.802638813639372,3795.71428571429,23926.15382361
"60","HND","Tegucigalpa",5,17419.2407862793,17419.2407862793,11451.353515625,2.70429937950981,0.986754767666449,0.907574847584457,3795.71428571429,69676.9631451173
"61","MEX","Atizapan de Zaragoza",1,1841.94655898037,1841.94655898037,1993.29808959961,4.30473025801407,0.944627499162292,0.939294091366023,5642.06930033366,7367.7862359215
"62","MEX","Atizapan de Zaragoza",2,3288.77609493873,3288.77609493873,3190.603612264,4.68330282576364,1,1,5642.06930033366,13155.1043797549
"63","MEX","Atizapan de Zaragoza",3,5905.89433286097,5905.89433286097,5517.08138020833,2.95014708972473,1,1,5642.06930033366,23623.5773314439
"64","MEX","Atizapan de Zaragoza",4,9557.70091235988,9557.70091235988,9229.37158203125,2.87584546950216,1,1,5642.06930033366,38230.8036494395
"65","MEX","Atizapan de Zaragoza",5,25603.0402359885,25603.0402359885,18692.6555379232,2.39495298178788,1,1,5642.06930033366,102412.160943954
"66","MEX","CDMX",1,1710.55557329154,1710.55557329154,1745.34046427409,4.32960568137791,0.966994669946699,0.921251001500841,4679.13331222534,6842.22229316617
"67","MEX","CDMX",2,3035.46015550506,3035.46015550506,3012.85626983643,3.82490065626219,0.978507083599475,0.970746119046677,4679.13331222534,12141.8406220202
"68","MEX","CDMX",3,4729.13288445171,4729.13288445171,4703.16121419271,3.29327229464491,0.979704887494485,0.955659591156429,4679.13331222534,18916.5315378068
"69","MEX","CDMX",4,7929.00096988328,7929.00096988328,7670.58605957031,2.86285081324246,0.995695485251621,0.964019154619677,4679.13331222534,31716.0038795331
"70","MEX","CDMX",5,31791.8039211887,31791.8039211887,18722.1390991211,2.13554344215263,0.997521743726029,0.990717391960861,4679.13331222534,127167.215684755
"71","MEX","Ecatepec",1,1345.36949356001,1345.36949356001,1422.37253316243,4.62703039336798,1,1,3118.79348627726,5381.47797424005
"72","MEX","Ecatepec",2,2293.45943440695,2293.45943440695,2294.19779459635,4.25415329336482,1,1,3118.79348627726,9173.83773762781
"73","MEX","Ecatepec",3,3108.9173744737,3108.9173744737,3111.25105794271,3.49385146124918,1,1,3118.79348627726,12435.6694978948
"74","MEX","Ecatepec",4,4175.88096857006,4175.88096857006,4066.05958557129,3.06689717849346,0.983401059240147,1,3118.79348627726,16703.5238742802
"75","MEX","Ecatepec",5,8268.13518666296,8268.13518666296,6903.72528076172,2.19435449443467,1,1,3118.79348627726,33072.5407466519
"76","MEX","Guadalajara",1,2117.63839145832,2117.63839145832,2250.42676289876,4.53774489807169,0.967552728194838,0.98230449498903,5104.51161146164,8470.55356583327
"77","MEX","Guadalajara",2,3549.03799045712,3549.03799045712,3517.97955036163,4.04183282508406,0.988550428381533,1,5104.51161146164,14196.1519618285
"78","MEX","Guadalajara",3,5180.84670214885,5180.84670214885,5144.35128688812,3.55238707674568,1,1,5104.51161146164,20723.3868085954
"79","MEX","Guadalajara",4,8072.82824645723,8072.82824645723,7950.14854939779,2.6943371305927,1,1,5104.51161146164,32291.3129858289
"80","MEX","Guadalajara",5,22153.8947768743,22153.8947768743,16191.918838501,2.41835119815927,1,1,5104.51161146164,88615.5791074974
"81","MEX","Monterrey",1,1885.12871557121,1885.12871557121,1906.08263549805,4.4044103905812,0.990621973802688,0.990621973802688,4601.20112609863,7540.51486228483
"82","MEX","Monterrey",2,3338.1874190998,3338.1874190998,3366.10079956055,4.01979887411332,1,0.98877599037942,4601.20112609863,13352.7496763992
"83","MEX","Monterrey",3,4718.67258105341,4718.67258105341,4605.85464477539,3.76859826393598,1,1,4601.20112609863,18874.6903242136
"84","MEX","Monterrey",4,8003.66812537989,8003.66812537989,7809.17810058594,3.09918116861668,1,1,4601.20112609863,32014.6725015196
"85","MEX","Monterrey",5,29333.4937045278,29333.4937045278,20940.9267852783,2.55144705718659,1,1,4601.20112609863,117333.974818111
"86","PAN","Panama",1,137.455192400499,137.455192400499,145,4.17320092410607,0.941553739526223,0,441.458333333333,549.820769601994
"87","PAN","Panama",2,282.301409339771,282.301409339771,282.5,3.89235335225655,0.977481946733157,0,441.458333333333,1129.20563735909
"88","PAN","Panama",3,443.977739250047,443.977739250047,441.111111111111,3.42556492062671,0.975446851784822,0,441.458333333333,1775.91095700019
"89","PAN","Panama",4,684.730100859075,684.730100859075,675,2.85296504100129,0.981631419939577,0,441.458333333333,2738.9204034363
"90","PAN","Panama",5,1634.98971241205,1634.98971241205,1300,2.69373743994894,0.98320726563915,0,441.458333333333,6539.95884964821
"91","PER","Lima",1,367.790672400466,367.790672400466,374.013895988464,4.41844943158249,0.882162657207339,0.854751977914571,897.542329971492,1471.16268960186
"92","PER","Lima",2,625.508018762078,625.508018762078,620.779779720306,4.12445474168815,0.926757439678676,0.894105244603529,897.542329971492,2502.03207504831
"93","PER","Lima",3,900.674933668795,900.674933668795,892.063661336899,3.66286734324338,0.936469879970395,0.914058882132852,897.542329971492,3602.69973467518
"94","PER","Lima",4,1340.82430462156,1340.82430462156,1315.7678527832,3.37921357754754,0.963458385580558,0.955476628067247,897.542329971492,5363.29721848624
"95","PER","Lima",5,3311.39877147123,3311.39877147123,2532.94527721405,2.64697818746482,0.978212045483829,0.967641194447394,897.542329971492,13245.5950858849
"96","PRY","Asuncion",1,461344.398434613,461344.398434613,490983.796875,4.45544760582928,0.950763358778626,0.424219292158223,1658316.11875,1845377.59373845
"97","PRY","Asuncion",2,1004217.91021619,1004217.91021619,1e+06,4.27561206262478,0.978669748870442,0.568876746874015,1658316.11875,4016871.64086475
"98","PRY","Asuncion",3,1670312.50865648,1670312.50865648,1648608.9375,3.75594778580953,0.983683065478279,0.605024914029055,1658316.11875,6681250.03462591
"99","PRY","Asuncion",4,2746499.70601152,2746499.70601152,2680664.91666667,3.19059610873465,0.984372843935422,0.749551538567683,1658316.11875,10985998.8240461
"100","PRY","Asuncion",5,10681837.4735997,10681837.4735997,5129833.5,2.68963429832995,0.992878253747819,0.853826158173984,1658316.11875,42727349.8943988
"101","URY","Montevideo",1,7821.07715841677,7821.07715841677,8500,3.63870595822016,0.999179254685088,0.700838332714517,23666.6666666667,31284.3086336671
"102","URY","Montevideo",2,15641.998750883,15641.998750883,15500,2.88970099667774,0.999560289231972,0.848211842876686,23666.6666666667,62567.995003532
"103","URY","Montevideo",3,23713.854582839,23713.854582839,23750,2.58986837090675,0.999765471548767,0.912745644122619,23666.6666666667,94855.4183313558
"104","URY","Montevideo",4,34862.3056058866,34862.3056058866,34666.6666666667,2.26778488065216,1,0.956991769788673,23666.6666666667,139449.222423547
"105","URY","Montevideo",5,72771.2199340113,72771.2199340113,60608.5,2.00093822382502,1,0.984597492205901,23666.6666666667,291084.879736045
